Actual,Predicted
31.65245,38.16968
37.76706,40.83079
32.80716,41.55819
30.7253,40.996128
40.6781,39.526012
58.54908,44.044163
39.63016,39.93216
44.5964,42.73957
43.279835,38.690933
41.14455,38.901768
45.25998,41.0147
42.2326,39.962948
32.6133,34.5321
28.99118,39.22976
36.8466,40.065952
24.475475,38.157524
33.9258,39.174183
31.250067,39.433178
31.696,41.952755
32.58058,38.67031
28.441881,37.14727
32.0218,38.529404
28.54565,40.511116
28.85252,37.909527
37.418232,35.355206
31.905,35.919064
30.177124,36.996323
29.628876,34.14652
28.26235,38.933834
38.165276,38.477497
31.6453,36.763355
35.6246,34.03029
37.2398,38.134228
38.096073,40.644867
30.003,39.921352
44.66195,38.07616
57.00238,41.359196
35.04818,41.076984
46.825367,40.756542
43.009567,38.07438
42.552624,40.893375
45.161724,40.451893
40.71095,40.134144
35.704765,37.80891
31.71405,38.241188
35.215458,41.496376
27.771334,36.361767
31.37655,39.399166
31.78818,38.8627
33.161976,40.53356
25.663176,38.54893
30.36982,36.871944
30.84695,36.774834
34.0589,38.547974
37.44736,35.83543
34.32535,35.778152
32.397224,37.12757
29.307,39.36946
32.975624,36.58817
41.121174,40.03171
28.056301,42.53698
37.0064,36.02082
37.4954,37.688454
42.48402,35.88004
29.659332,41.37529
43.660465,40.277355
50.49966,43.105965
31.738132,43.05605
44.8304,42.242874
42.8967,41.403423
43.698765,40.441914
42.0861,42.56723
44.635273,41.542236
37.378174,40.002357
33.555626,36.018345
32.93796,41.54833
36.044876,40.257538
32.1022,38.88766
31.68078,36.605713
34.860134,42.057804
36.39415,42.3681
27.43125,37.020245
29.5041,39.080902
27.75936,38.20429
37.78253,37.75714
41.9411,40.935555
41.379,35.223415
38.82418,42.24547
35.03242,36.12953
34.523026,34.861256
39.249,36.864765
32.25922,38.845505
39.272125,39.176346
38.879826,39.360813
39.76505,43.913696
27.714867,40.58274
46.198765,40.695595
52.3673,42.252083
46.3447,39.20445
27.47616,43.337
41.4957,41.88182
41.474968,39.599384
40.662273,42.00053
41.024776,43.31287
25.93345,38.98508
39.763523,38.359005
30.474174,42.52196
34.296665,35.9896
35.9239,40.39455
33.23995,37.90893
34.3558,35.350796
34.383526,39.095726
25.8426,39.39594
23.6571,36.483032
31.7648,36.823814
21.1815,38.909397
40.16545,39.54262
52.83985,41.271465
51.1957,37.257084
37.43595,38.59794
37.71395,35.758366
33.192234,39.578506
38.805576,39.21044
29.77325,35.476967
38.146423,38.195328
41.06294,39.202145
42.265427,39.218273
29.444267,41.531216
44.902668,44.27736
51.74215,41.188942
24.0384,40.642864
42.452732,41.76754
40.7073,43.274403
40.03925,44.66187
42.5496,43.354855
29.46104,40.50176
40.8636,40.7032
33.392673,35.957138
35.6073,39.146545
33.9434,36.509277
32.068798,39.839504
32.872375,41.746994
34.03,37.184227
25.925251,38.05597
34.466976,37.195152
22.174599,38.736977
37.95653,39.17156
55.0086,39.392838
60.07396,37.492516
40.2038,41.46718
39.38376,36.951054
37.95434,37.458088
37.21275,38.58624
37.5785,38.342422
29.989151,34.993137
39.22245,36.807335
41.0975,33.729584
40.844933,41.885067
32.6728,40.60522
46.5016,41.849586
52.397,41.182777
25.05664,38.03296
36.5946,40.382553
35.1296,41.200096
38.21315,41.244415
37.7413,40.462814
46.457123,42.138752
33.14097,42.281017
40.2593,38.494217
40.9986,37.19802
33.757465,36.98037
35.78393,38.490215
29.9948,40.255497
27.696001,39.780544
28.32788,41.57162
30.504925,40.42328
28.9223,37.197136
33.334476,37.141376
19.39326,37.346287
35.9295,39.1048
52.3543,42.552525
67.0254,37.037354
41.7922,38.49958
41.0481,37.930244
36.361423,36.735935
38.910767,38.042618
27.226324,41.59585
37.39208,39.776695
35.55362,37.779408
44.429127,41.611332
37.9667,39.242863
46.24525,41.40933
57.66735,42.55058
23.88818,36.5359
19.9681,43.120724
36.770325,40.656487
40.500435,42.892914
40.68605,42.320442
45.1969,41.88062
38.27445,37.541428
40.78355,39.752495
35.098976,36.43933
27.00332,42.34684
29.806181,41.93256
26.940575,42.830242
22.995674,39.048332
31.86196,39.768234
29.2712,37.96751
32.2027,34.231194
19.18215,39.503887
34.2225,38.96913
49.003666,42.08835
67.7559,38.416164
39.543,38.971912
39.902077,39.058167
36.85094,39.856953
37.420525,36.586452
27.8488,39.321823
36.187077,36.20432
37.0627,38.40213
42.97514,42.181164
40.310425,40.30026
44.3667,42.731403
55.37945,40.876686
19.669357,34.854393
39.854126,40.888218
42.2613,38.464184
35.711124,39.984
41.6909,40.26649
41.34672,36.621777
38.441475,37.625847
32.487125,40.03683
33.313824,40.63365
29.954374,39.05697
26.2482,39.392178
27.812735,38.059868
32.574,38.5557
29.280968,37.282295
34.3536,37.863632
18.20728,38.21144
29.72015,39.842026
65.03163,41.831097
36.88344,36.94988
39.3137,40.462303
34.2225,42.264317
36.119766,38.54633
28.9417,37.394997
37.616,37.77676
38.1057,35.63529
35.02352,40.05978
43.21205,41.1257
44.7706,37.555958
41.972034,41.10453
58.753483,40.592754
24.9177,36.860397
25.966225,37.961155
34.6818,44.327103
31.868166,40.926334
30.542324,39.78068
43.134674,38.466164
42.48415,37.309734
38.37875,38.260796
27.931826,36.77682
37.0203,41.85233
38.3567,38.59657
33.42763,36.140083
25.379774,40.207626
24.71426,41.376316
30.68792,39.189266
27.2295,41.575138
34.45216,37.35424
19.8979,35.35334
26.7288,39.646397
66.20953,41.776264
37.033726,39.418457
40.2323,40.826485
36.280552,40.277905
34.2257,34.783207
28.992401,38.462585
40.26766,35.454796
36.507275,42.63942
43.90042,39.130676
45.503834,40.58979
45.556026,40.493164
53.830452,39.9154
26.208933,34.515293
32.3237,38.157597
35.47495,42.71057
34.7116,39.386818
33.466026,40.94753
46.360275,44.85169
41.65805,43.887123
43.984325,41.86153
31.389975,35.70262
38.615875,37.125683
36.42742,37.611168
29.567175,40.088505
27.822025,39.098167
31.59,40.152508
29.70425,40.51314
30.7481,40.714252
25.4184,38.286636
28.421299,39.659588
62.38755,39.5416
37.34945,38.40382
40.345776,36.81391
40.55688,37.81045
32.477367,37.50725
27.1282,41.991627
39.339523,35.915096
33.463276,39.240414
41.95886,37.200726
43.600567,38.155098
47.6588,40.16384
47.914,40.234177
63.88117,40.888237
28.831434,38.948814
31.11235,40.264923
31.4057,41.83987
23.2424,36.047424
31.48156,40.91277
44.38585,38.617287
40.298923,40.928505
38.9884,36.230545
36.6886,37.778954
37.30022,40.908276
34.188133,42.8495
29.3517,37.064766
30.297674,35.220318
31.62664,37.12827
27.1766,38.638336
27.578867,36.0426
21.51246,38.898582
25.8122,35.952217
49.1374,43.414623
48.5288,36.686096
37.6432,40.919197
42.66618,40.148464
40.4614,39.75538
32.8775,36.86248
28.813776,39.446342
35.5941,37.55194
32.021225,39.837597
43.977398,42.37608
45.3225,40.21063
42.3354,38.16952
46.627823,37.555973
65.89424,40.059113
36.5193,42.603615
33.5944,44.522884
29.139221,36.098343
30.8232,35.167316
34.977776,35.000206
29.51154,36.01459
25.6826,39.079056
22.842098,38.87818
30.91322,37.902462
33.0013,41.97575
26.050837,36.964493
35.9987,38.66713
45.746998,40.780293
40.668823,36.332924
31.60778,35.510803
29.628849,40.038868
31.858074,41.898872
32.385048,43.479103
41.02045,42.109932
35.657677,39.91947
45.148335,43.40662
69.98846,43.38001
36.506023,41.646454
32.49626,42.781868
26.757801,39.104725
27.1072,39.315113
34.310875,39.840767
32.777424,38.83051
28.92675,39.580532
24.2157,40.49353
30.972425,38.271915
25.541271,41.767395
22.393879,37.85264
32.001934,34.77802
44.90265,36.090427
38.308075,39.49407
33.495026,41.403057
30.8232,39.3596
32.086224,37.179592
30.74858,40.51318
39.687977,40.604633
38.7956,37.103775
49.036926,39.801163
63.84535,39.922314
32.83366,38.93018
31.3366,38.485508
27.217375,40.51199
32.834324,40.225655
34.0146,35.166565
29.644733,34.708687
25.129774,38.524868
26.214825,37.008015
33.797974,35.53696
32.5684,35.45584
33.3737,37.364895
34.2818,37.346333
43.7365,39.554203
43.825966,37.01004
35.10395,34.659443
32.109425,39.220623
32.31178,37.88603
30.157524,41.58979
40.685276,43.22478
36.32466,37.025642
48.611732,41.61416
61.244465,36.665836
